======================================================================
CIDeconvolve - BIAFLOWS Workflow
======================================================================
  Input dir    : /data/in
  Output dir   : /data/out
  Method       : sdeconv_rl
  Iterations   : 40
  Tiling       : custom
  Tile limits  : max_xy=512, max_z=64
  Device       : auto
  Benchmark    : True
  Projection   : none
  Save PSF     : False
  Sample medium: auto -> vectashield (RI 1.45)
  Bench iters  : [20, 40, 60, 80, 100]
  Bench methods: all (14 methods)
  Bench crop   : True
  Bench 1 image: True
Warning: local workflow set is_2d=False; proceeding regardless.

Found 1 input image(s).

============================================================
Processing: DividingCellcrop.ome.tiff
============================================================
  Channels: 3
    Ch0: shape=(25, 271, 303), dtype=float32
    Ch1: shape=(25, 271, 303), dtype=float32
    Ch2: shape=(25, 271, 303), dtype=float32
  Benchmark crop: (25, 271, 303) -> (25, 271, 303)
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:44: UserWarning: Unable to find function: camcor_interface_init in libcudaDecon
  @lib.function
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:51: UserWarning: Unable to find function: camcor_interface in libcudaDecon
  @lib.function

  Benchmarking 14 method(s) x 5 iteration count(s)

  -- sdeconv_rl, 20 iterations --
    cuda: 2.6s  RAM d546 MB  Alloc d392 MB  Sharp 1.36x  I-div 6.7179 -> DividingCellcrop_sdeconv_rl_cuda_20i.ome.tiff
2026-04-04 17:29:41,679 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_skimage_rl_20i.ome.png
2026-04-04 17:29:41,707 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:29:41,775 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:29:44,513 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:29:44,514 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:29:44,514 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:29:44,783 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:29:44,784 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:29:44,784 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:30:13,559 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:30:13,559 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:30:13,821 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:30:13,821 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:30:13,822 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:30:42,879 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:30:42,879 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:30:43,196 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:30:43,197 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:30:43,198 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:31:12,276 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_skimage_rl_40i.ome.tiff
2026-04-04 17:31:12,328 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_skimage_rl_40i.ome.png
2026-04-04 17:31:12,353 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:31:12,417 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:31:13,634 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:31:13,635 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:31:13,636 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:31:13,834 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:31:13,835 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:31:13,836 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:31:56,655 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:31:56,655 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:31:56,884 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:31:56,885 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:31:56,885 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:32:39,482 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:32:39,483 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:32:39,735 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:32:39,736 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:32:39,736 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:33:23,109 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_skimage_rl_60i.ome.tiff
2026-04-04 17:33:23,158 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_skimage_rl_60i.ome.png
2026-04-04 17:33:23,182 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:33:23,245 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:33:24,457 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:33:24,457 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:33:24,458 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:33:24,711 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:33:24,712 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:33:24,712 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:34:22,825 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:34:22,826 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:34:23,049 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:34:23,050 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:34:23,050 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:35:21,250 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:35:21,251 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:35:21,485 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:35:21,486 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:35:21,487 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:36:19,109 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_skimage_rl_80i.ome.tiff
2026-04-04 17:36:19,160 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_skimage_rl_80i.ome.png
2026-04-04 17:36:19,187 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:36:19,250 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:36:20,513 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:36:20,514 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:36:20,515 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:36:20,742 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:36:20,743 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:36:20,744 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:37:33,297 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:37:33,298 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:37:33,538 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:37:33,539 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:37:33,540 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:38:45,915 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:38:45,916 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:38:46,149 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:38:46,150 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:38:46,150 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:39:58,554 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_skimage_rl_100i.ome.tiff
2026-04-04 17:39:58,609 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_skimage_rl_100i.ome.png
2026-04-04 17:39:58,647 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:39:58,726 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:40:00,446 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:40:00,447 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:40:00,447 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:00,726 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:40:00,727 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:00,727 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:02,156 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:40:02,156 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:02,229 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:40:02,230 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:02,230 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:03,642 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:40:03,643 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:03,759 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:40:03,760 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:03,761 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:05,201 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_skimage_unsupervised_wiener_20i.ome.tiff
2026-04-04 17:40:05,263 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_skimage_unsupervised_wiener_20i.ome.png
2026-04-04 17:40:05,290 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:40:05,355 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:40:06,586 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:40:06,586 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:40:06,587 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:06,815 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:40:06,815 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:06,816 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:09,379 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:40:09,379 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:09,488 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:40:09,489 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:09,489 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:11,747 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:40:11,748 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:11,985 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:40:11,986 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:11,987 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:14,409 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_skimage_unsupervised_wiener_40i.ome.tiff
2026-04-04 17:40:14,471 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_skimage_unsupervised_wiener_40i.ome.png
2026-04-04 17:40:14,497 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:40:14,565 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:40:15,782 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:40:15,782 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:40:15,783 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:16,027 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:40:16,028 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:16,028 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:18,568 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:40:18,569 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:18,787 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:40:18,788 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:18,788 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:21,058 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:40:21,059 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:21,264 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:40:21,265 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:21,265 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:23,621 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_skimage_unsupervised_wiener_60i.ome.tiff
2026-04-04 17:40:23,684 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_skimage_unsupervised_wiener_60i.ome.png
2026-04-04 17:40:23,711 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:40:23,779 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:40:24,993 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:40:24,994 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:40:24,995 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:25,253 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:40:25,254 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:25,254 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:27,759 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:40:27,760 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:27,852 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:40:27,853 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:27,853 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:30,084 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:40:30,085 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:30,329 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:40:30,329 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:30,330 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:32,727 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_skimage_unsupervised_wiener_80i.ome.tiff
2026-04-04 17:40:32,789 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_skimage_unsupervised_wiener_80i.ome.png
2026-04-04 17:40:32,814 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:40:32,875 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:40:34,100 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:40:34,100 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:40:34,101 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:34,326 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:40:34,327 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:34,327 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:36,826 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:40:36,826 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:37,044 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:40:37,045 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:37,045 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:39,300 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:40:39,300 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:39,407 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:40:39,408 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:39,409 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:41,784 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_skimage_unsupervised_wiener_100i.ome.tiff
2026-04-04 17:40:41,844 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_skimage_unsupervised_wiener_100i.ome.png
2026-04-04 17:40:41,870 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:40:41,933 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:40:43,157 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:40:43,157 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:40:43,158 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:43,395 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:40:43,396 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:43,396 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:45,425 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:40:45,426 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:45,501 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:40:45,501 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:45,502 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:45,623 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:40:45,624 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:40:45,703 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:40:45,704 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:40:45,704 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:40:45,851 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_skimage_cucim_rl_20i.ome.tiff
2026-04-04 17:40:45,898 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_skimage_cucim_rl_20i.ome.png
2026-04-04 17:40:45,924 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:40:45,993 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:40:47,223 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:40:47,224 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:40:47,224 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
